timestamp,heart_rate,temperature,activity_level
2024-09-08 22:14:18,84,37.4,medium
2024-09-08 22:15:18,67,37.0,medium
2024-09-08 22:16:18,95,37.2,medium
2024-09-08 22:17:18,76,36.1,high
2024-09-08 22:18:18,90,36.5,high
2024-09-08 22:19:18,70,36.6,low
2024-09-08 22:20:18,94,37.2,low
2024-09-08 22:21:18,69,36.8,low
2024-09-08 22:22:18,80,36.3,low
2024-09-08 22:23:18,87,36.8,high
2024-09-08 22:24:18,74,36.8,low
2024-09-08 22:25:18,62,37.2,low
2024-09-08 22:26:18,97,36.2,high
2024-09-08 22:27:18,96,37.4,low
2024-09-08 22:28:18,84,37.1,high
2024-09-08 22:29:18,80,36.0,low
2024-09-08 22:30:18,72,37.3,medium
2024-09-08 22:31:18,93,36.0,low
2024-09-08 22:32:18,64,37.4,low
2024-09-08 22:33:18,73,37.1,medium
2024-09-08 22:34:18,99,36.7,high
2024-09-08 22:35:18,63,37.0,medium
2024-09-08 22:36:18,60,36.1,high
2024-09-08 22:37:18,98,36.4,medium
2024-09-08 22:38:18,64,36.1,medium
2024-09-08 22:39:18,83,36.4,low
2024-09-08 22:40:18,87,36.1,medium
2024-09-08 22:41:18,98,37.1,high
2024-09-08 22:42:18,91,37.0,medium
2024-09-08 22:43:18,89,36.2,high
2024-09-08 22:44:18,67,37.3,low
2024-09-08 22:45:18,88,36.3,medium
2024-09-08 22:46:18,87,37.3,high
2024-09-08 22:47:18,68,36.8,high
2024-09-08 22:48:18,78,37.4,medium
2024-09-08 22:49:18,81,37.4,high
2024-09-08 22:50:18,63,36.5,medium
2024-09-08 22:51:18,69,37.2,high
2024-09-08 22:52:18,94,36.1,medium
2024-09-08 22:53:18,67,36.1,low
2024-09-08 22:54:18,100,36.3,low
2024-09-08 22:55:18,64,36.1,high
2024-09-08 22:56:18,69,36.3,low
2024-09-08 22:57:18,70,36.7,low
2024-09-08 22:58:18,65,36.2,high
2024-09-08 22:59:18,66,36.9,low
2024-09-08 23:00:18,87,37.0,medium
2024-09-08 23:01:18,84,36.9,low
2024-09-08 23:02:18,67,37.3,medium
2024-09-08 23:03:18,99,36.8,high
2024-09-08 23:04:18,89,37.3,medium
2024-09-08 23:05:18,72,36.0,medium
2024-09-08 23:06:18,77,37.5,medium
2024-09-08 23:07:18,83,37.3,medium
2024-09-08 23:08:18,70,37.2,low
2024-09-08 23:09:18,89,36.0,medium
2024-09-08 23:10:18,74,37.0,low
2024-09-08 23:11:18,99,37.0,medium
2024-09-08 23:12:18,90,36.8,low
2024-09-08 23:13:18,100,36.4,medium
2024-09-08 23:14:18,60,37.1,low
2024-09-08 23:15:18,64,36.1,high
2024-09-08 23:16:18,79,36.7,medium
2024-09-08 23:17:18,94,37.0,high
2024-09-08 23:18:18,84,37.0,low
2024-09-08 23:19:18,93,37.0,low
2024-09-08 23:20:18,95,37.1,high
2024-09-08 23:21:18,99,37.4,high
2024-09-08 23:22:18,66,36.8,low
2024-09-08 23:23:18,72,36.7,low
2024-09-08 23:24:18,63,36.4,high
2024-09-08 23:25:18,87,36.2,medium
2024-09-08 23:26:18,71,37.4,high
2024-09-08 23:27:18,65,36.5,low
2024-09-08 23:28:18,65,36.1,medium
2024-09-08 23:29:18,64,37.2,medium
2024-09-08 23:30:18,76,36.3,medium
2024-09-08 23:31:18,77,37.2,high
2024-09-08 23:32:18,79,36.9,high
2024-09-08 23:33:18,88,36.9,high
2024-09-08 23:34:18,96,36.1,low
2024-09-08 23:35:18,86,36.7,medium
2024-09-08 23:36:18,79,36.7,low
2024-09-08 23:37:18,96,36.9,medium
2024-09-08 23:38:18,96,37.3,high
2024-09-08 23:39:18,84,37.3,medium
2024-09-08 23:40:18,79,36.5,medium
2024-09-08 23:41:18,82,36.0,high
2024-09-08 23:42:18,82,37.4,high
2024-09-08 23:43:18,95,37.0,high
2024-09-08 23:44:18,93,37.2,medium
2024-09-08 23:45:18,86,37.3,medium
2024-09-08 23:46:18,72,36.9,medium
2024-09-08 23:47:18,85,37.0,medium
2024-09-08 23:48:18,87,36.9,medium
2024-09-08 23:49:18,92,36.3,low
2024-09-08 23:50:18,88,37.4,low
2024-09-08 23:51:18,78,36.8,medium
2024-09-08 23:52:18,60,36.7,high
2024-09-08 23:53:18,89,36.6,high
2024-09-08 23:54:18,69,37.5,low
2024-09-08 23:55:18,96,36.3,medium
2024-09-08 23:56:18,66,36.8,high
2024-09-08 23:57:18,91,36.6,low
2024-09-08 23:58:18,90,37.5,high
2024-09-08 23:59:18,79,36.1,low
2024-09-09 00:00:18,63,37.1,low
2024-09-09 00:01:18,62,37.1,medium
2024-09-09 00:02:18,80,36.8,medium
2024-09-09 00:03:18,93,36.1,low
2024-09-09 00:04:18,71,36.0,low
2024-09-09 00:05:18,91,36.1,low
2024-09-09 00:06:18,100,36.6,medium
2024-09-09 00:07:18,89,36.3,medium
2024-09-09 00:08:18,61,36.4,high
2024-09-09 00:09:18,74,37.2,medium
2024-09-09 00:10:18,64,36.5,high
2024-09-09 00:11:18,67,37.0,high
2024-09-09 00:12:18,74,37.3,low
2024-09-09 00:13:18,78,37.0,low
2024-09-09 00:14:18,91,36.3,high
2024-09-09 00:15:18,78,36.4,medium
2024-09-09 00:16:18,91,37.4,high
2024-09-09 00:17:18,84,36.7,medium
2024-09-09 00:18:18,68,37.2,low
2024-09-09 00:19:18,69,36.7,high
2024-09-09 00:20:18,90,36.8,high
2024-09-09 00:21:18,75,37.4,medium
2024-09-09 00:22:18,98,36.6,high
2024-09-09 00:23:18,90,36.5,medium
2024-09-09 00:24:18,92,36.6,medium
2024-09-09 00:25:18,100,36.3,high
2024-09-09 00:26:18,70,36.8,low
2024-09-09 00:27:18,75,37.3,low
2024-09-09 00:28:18,88,36.2,medium
2024-09-09 00:29:18,65,36.2,medium
2024-09-09 00:30:18,98,37.4,medium
2024-09-09 00:31:18,96,37.4,medium
2024-09-09 00:32:18,70,37.3,low
2024-09-09 00:33:18,99,37.1,medium
2024-09-09 00:34:18,66,36.0,medium
2024-09-09 00:35:18,93,36.5,high
2024-09-09 00:36:18,77,36.9,medium
2024-09-09 00:37:18,80,36.3,high
2024-09-09 00:38:18,92,36.3,medium
2024-09-09 00:39:18,81,37.3,medium
2024-09-09 00:40:18,87,37.2,high
2024-09-09 00:41:18,68,37.3,high
2024-09-09 00:42:18,61,36.4,low
2024-09-09 00:43:18,80,37.1,high
2024-09-09 00:44:18,63,36.2,low
2024-09-09 00:45:18,66,36.0,high
2024-09-09 00:46:18,84,36.3,high
2024-09-09 00:47:18,78,36.1,medium
2024-09-09 00:48:18,85,36.1,low
2024-09-09 00:49:18,97,36.7,low
2024-09-09 00:50:18,80,36.3,low
2024-09-09 00:51:18,94,36.3,low
2024-09-09 00:52:18,85,37.3,medium
2024-09-09 00:53:18,62,37.3,high
2024-09-09 00:54:18,75,37.4,low
2024-09-09 00:55:18,72,36.6,medium
2024-09-09 00:56:18,72,36.0,high
2024-09-09 00:57:18,97,36.5,low
2024-09-09 00:58:18,97,36.2,high
2024-09-09 00:59:18,73,37.2,medium
2024-09-09 01:00:18,82,36.4,low
2024-09-09 01:01:18,73,37.2,low
2024-09-09 01:02:18,100,36.2,low
2024-09-09 01:03:18,89,37.4,low
2024-09-09 01:04:18,89,37.3,medium
2024-09-09 01:05:18,92,36.9,medium
2024-09-09 01:06:18,68,36.4,medium
2024-09-09 01:07:18,86,36.1,medium
2024-09-09 01:08:18,74,36.6,high
2024-09-09 01:09:18,87,36.4,high
2024-09-09 01:10:18,76,36.4,high
2024-09-09 01:11:18,86,37.4,medium
2024-09-09 01:12:18,88,37.2,medium
2024-09-09 01:13:18,80,37.5,low
2024-09-09 01:14:18,99,37.0,medium
2024-09-09 01:15:18,83,36.3,high
2024-09-09 01:16:18,74,36.5,high
2024-09-09 01:17:18,87,36.4,medium
2024-09-09 01:18:18,93,37.3,high
2024-09-09 01:19:18,93,36.3,medium
2024-09-09 01:20:18,83,37.3,medium
2024-09-09 01:21:18,97,36.0,medium
2024-09-09 01:22:18,77,36.6,low
2024-09-09 01:23:18,80,37.2,low
2024-09-09 01:24:18,83,37.4,medium
2024-09-09 01:25:18,64,36.3,low
2024-09-09 01:26:18,63,36.8,low
2024-09-09 01:27:18,95,37.1,medium
2024-09-09 01:28:18,75,36.8,high
2024-09-09 01:29:18,81,36.8,low
2024-09-09 01:30:18,85,36.7,low
2024-09-09 01:31:18,74,36.4,high
2024-09-09 01:32:18,95,36.1,low
2024-09-09 01:33:18,93,36.0,low
2024-09-09 01:34:18,74,36.4,low
2024-09-09 01:35:18,79,36.2,medium
2024-09-09 01:36:18,71,36.3,medium
2024-09-09 01:37:18,97,36.5,low
2024-09-09 01:38:18,70,36.5,low
2024-09-09 01:39:18,64,36.9,low
2024-09-09 01:40:18,72,37.3,high
2024-09-09 01:41:18,61,36.8,high
2024-09-09 01:42:18,79,37.4,medium
2024-09-09 01:43:18,70,36.2,high
2024-09-09 01:44:18,61,36.7,high
2024-09-09 01:45:18,62,36.8,low
2024-09-09 01:46:18,61,36.6,low
2024-09-09 01:47:18,99,37.1,low
2024-09-09 01:48:18,81,36.0,medium
2024-09-09 01:49:18,92,37.4,low
2024-09-09 01:50:18,96,36.7,high
2024-09-09 01:51:18,81,36.5,medium
2024-09-09 01:52:18,62,37.2,medium
2024-09-09 01:53:18,97,36.1,medium
2024-09-09 01:54:18,76,37.4,high
2024-09-09 01:55:18,68,36.7,medium
2024-09-09 01:56:18,60,36.9,high
2024-09-09 01:57:18,70,37.2,low
2024-09-09 01:58:18,68,37.4,low
2024-09-09 01:59:18,60,36.9,high
2024-09-09 02:00:18,83,36.2,low
2024-09-09 02:01:18,66,36.7,low
2024-09-09 02:02:18,66,37.0,low
2024-09-09 02:03:18,74,37.1,high
2024-09-09 02:04:18,86,36.4,medium
2024-09-09 02:05:18,93,37.3,low
2024-09-09 02:06:18,90,36.2,high
2024-09-09 02:07:18,100,36.7,medium
2024-09-09 02:08:18,92,36.4,high
2024-09-09 02:09:18,91,36.9,low
2024-09-09 02:10:18,64,36.9,low
2024-09-09 02:11:18,70,36.4,high
2024-09-09 02:12:18,83,37.3,low
2024-09-09 02:13:18,93,36.7,low
2024-09-09 02:14:18,69,36.8,high
2024-09-09 02:15:18,61,37.2,low
2024-09-09 02:16:18,87,36.4,high
2024-09-09 02:17:18,74,36.0,low
2024-09-09 02:18:18,65,37.4,high
2024-09-09 02:19:18,91,36.9,medium
2024-09-09 02:20:18,100,36.8,low
2024-09-09 02:21:18,82,37.1,low
2024-09-09 02:22:18,88,36.9,medium
2024-09-09 02:23:18,70,36.2,high
2024-09-09 02:24:18,86,36.2,medium
2024-09-09 02:25:18,80,36.8,low
2024-09-09 02:26:18,84,37.4,high
2024-09-09 02:27:18,99,36.9,low
2024-09-09 02:28:18,77,36.7,low
2024-09-09 02:29:18,74,37.0,high
2024-09-09 02:30:18,61,37.0,medium
2024-09-09 02:31:18,77,37.2,medium
2024-09-09 02:32:18,88,36.1,medium
2024-09-09 02:33:18,83,37.4,high
2024-09-09 02:34:18,86,36.8,medium
2024-09-09 02:35:18,79,36.6,medium
2024-09-09 02:36:18,83,36.4,medium
2024-09-09 02:37:18,72,36.9,medium
2024-09-09 02:38:18,100,37.0,high
2024-09-09 02:39:18,68,37.0,high
2024-09-09 02:40:18,97,36.9,low
2024-09-09 02:41:18,90,36.7,high
2024-09-09 02:42:18,89,37.0,high
2024-09-09 02:43:18,72,36.4,high
2024-09-09 02:44:18,83,36.7,high
2024-09-09 02:45:18,95,36.7,low
2024-09-09 02:46:18,100,36.8,medium
2024-09-09 02:47:18,91,36.8,low
2024-09-09 02:48:18,70,37.2,medium
2024-09-09 02:49:18,69,36.4,low
2024-09-09 02:50:18,84,36.1,low
2024-09-09 02:51:18,82,36.5,medium
2024-09-09 02:52:18,100,36.9,high
2024-09-09 02:53:18,97,37.1,medium
2024-09-09 02:54:18,100,36.2,medium
2024-09-09 02:55:18,74,37.3,medium
2024-09-09 02:56:18,71,36.6,low
2024-09-09 02:57:18,81,37.4,high
2024-09-09 02:58:18,90,36.6,high
2024-09-09 02:59:18,78,36.5,high
2024-09-09 03:00:18,87,37.4,medium
2024-09-09 03:01:18,72,37.2,low
2024-09-09 03:02:18,68,37.5,medium
2024-09-09 03:03:18,87,37.5,high
2024-09-09 03:04:18,69,36.4,low
2024-09-09 03:05:18,86,36.9,high
2024-09-09 03:06:18,67,37.1,high
2024-09-09 03:07:18,70,37.2,low
2024-09-09 03:08:18,63,36.8,low
2024-09-09 03:09:18,74,36.0,low
2024-09-09 03:10:18,79,37.3,low
2024-09-09 03:11:18,92,36.2,high
2024-09-09 03:12:18,92,37.0,medium
2024-09-09 03:13:18,97,36.1,medium
2024-09-09 03:14:18,71,36.9,low
2024-09-09 03:15:18,77,36.9,high
2024-09-09 03:16:18,71,36.0,low
2024-09-09 03:17:18,79,37.2,medium
2024-09-09 03:18:18,76,36.9,high
2024-09-09 03:19:18,79,37.3,medium
2024-09-09 03:20:18,74,37.0,low
2024-09-09 03:21:18,86,37.3,medium
2024-09-09 03:22:18,95,36.5,high
2024-09-09 03:23:18,90,36.6,medium
2024-09-09 03:24:18,77,36.7,medium
2024-09-09 03:25:18,60,37.1,medium
2024-09-09 03:26:18,88,36.0,high
2024-09-09 03:27:18,78,36.7,low
2024-09-09 03:28:18,89,37.1,medium
2024-09-09 03:29:18,82,36.4,low
2024-09-09 03:30:18,83,37.0,high
2024-09-09 03:31:18,89,36.6,medium
2024-09-09 03:32:18,82,36.8,low
2024-09-09 03:33:18,68,37.2,low
2024-09-09 03:34:18,65,36.6,low
2024-09-09 03:35:18,86,36.6,high
2024-09-09 03:36:18,92,37.2,high
2024-09-09 03:37:18,99,36.3,low
2024-09-09 03:38:18,66,36.9,low
2024-09-09 03:39:18,77,37.3,high
2024-09-09 03:40:18,76,37.1,medium
2024-09-09 03:41:18,73,36.3,low
2024-09-09 03:42:18,67,36.1,low
2024-09-09 03:43:18,90,36.9,medium
2024-09-09 03:44:18,63,36.8,medium
2024-09-09 03:45:18,70,37.2,high
2024-09-09 03:46:18,64,37.1,low
2024-09-09 03:47:18,73,37.5,high
2024-09-09 03:48:18,61,36.4,high
2024-09-09 03:49:18,87,36.6,medium
2024-09-09 03:50:18,60,36.1,medium
2024-09-09 03:51:18,82,36.9,medium
2024-09-09 03:52:18,81,37.2,high
2024-09-09 03:53:18,90,36.7,low
2024-09-09 03:54:18,82,36.8,medium
2024-09-09 03:55:18,69,37.2,low
2024-09-09 03:56:18,96,36.7,low
2024-09-09 03:57:18,98,37.4,low
2024-09-09 03:58:18,98,36.9,high
2024-09-09 03:59:18,97,36.4,low
2024-09-09 04:00:18,78,36.6,medium
2024-09-09 04:01:18,74,37.0,high
2024-09-09 04:02:18,81,36.6,high
2024-09-09 04:03:18,86,37.3,high
2024-09-09 04:04:18,65,36.4,low
2024-09-09 04:05:18,70,37.5,low
2024-09-09 04:06:18,88,36.4,high
2024-09-09 04:07:18,73,36.1,low
2024-09-09 04:08:18,84,36.4,high
2024-09-09 04:09:18,75,36.1,low
2024-09-09 04:10:18,91,36.0,low
2024-09-09 04:11:18,100,36.7,low
2024-09-09 04:12:18,83,37.2,high
2024-09-09 04:13:18,64,36.1,low
2024-09-09 04:14:18,95,37.2,low
2024-09-09 04:15:18,92,37.0,low
2024-09-09 04:16:18,63,37.2,medium
2024-09-09 04:17:18,90,37.2,low
2024-09-09 04:18:18,62,36.3,low
2024-09-09 04:19:18,94,36.5,low
2024-09-09 04:20:18,87,37.1,low
2024-09-09 04:21:18,98,36.5,high
2024-09-09 04:22:18,85,36.8,medium
2024-09-09 04:23:18,87,36.1,high
2024-09-09 04:24:18,85,36.9,low
2024-09-09 04:25:18,92,36.8,high
2024-09-09 04:26:18,86,36.5,medium
2024-09-09 04:27:18,93,36.1,low
2024-09-09 04:28:18,100,36.8,high
2024-09-09 04:29:18,84,37.3,low
2024-09-09 04:30:18,68,36.9,medium
2024-09-09 04:31:18,96,36.6,low
2024-09-09 04:32:18,66,37.3,low
2024-09-09 04:33:18,80,36.6,high
2024-09-09 04:34:18,78,37.4,low
2024-09-09 04:35:18,71,36.3,high
2024-09-09 04:36:18,93,36.9,medium
2024-09-09 04:37:18,84,36.1,low
2024-09-09 04:38:18,85,37.1,low
2024-09-09 04:39:18,60,37.4,high
2024-09-09 04:40:18,60,36.3,high
2024-09-09 04:41:18,72,36.9,low
2024-09-09 04:42:18,84,37.1,medium
2024-09-09 04:43:18,96,36.6,low
2024-09-09 04:44:18,86,36.5,high
2024-09-09 04:45:18,71,36.3,low
2024-09-09 04:46:18,61,37.1,low
2024-09-09 04:47:18,78,37.2,medium
2024-09-09 04:48:18,83,36.0,medium
2024-09-09 04:49:18,92,37.5,low
2024-09-09 04:50:18,87,36.8,high
2024-09-09 04:51:18,68,36.9,high
2024-09-09 04:52:18,77,36.6,medium
2024-09-09 04:53:18,96,36.4,high
2024-09-09 04:54:18,72,36.6,high
2024-09-09 04:55:18,85,36.2,medium
2024-09-09 04:56:18,95,36.6,low
2024-09-09 04:57:18,89,37.3,medium
2024-09-09 04:58:18,65,36.2,low
2024-09-09 04:59:18,83,36.6,high
2024-09-09 05:00:18,65,37.3,medium
2024-09-09 05:01:18,62,36.5,high
2024-09-09 05:02:18,91,37.1,low
2024-09-09 05:03:18,86,36.8,high
2024-09-09 05:04:18,65,36.9,low
2024-09-09 05:05:18,97,36.5,high
2024-09-09 05:06:18,87,36.9,medium
2024-09-09 05:07:18,68,36.3,medium
2024-09-09 05:08:18,98,37.5,medium
2024-09-09 05:09:18,75,36.5,high
2024-09-09 05:10:18,86,37.2,high
2024-09-09 05:11:18,90,36.7,high
2024-09-09 05:12:18,98,36.8,high
2024-09-09 05:13:18,99,37.2,high
2024-09-09 05:14:18,80,36.0,low
2024-09-09 05:15:18,77,36.8,medium
2024-09-09 05:16:18,87,37.1,high
2024-09-09 05:17:18,92,36.2,high
2024-09-09 05:18:18,94,36.9,medium
2024-09-09 05:19:18,73,37.0,medium
2024-09-09 05:20:18,90,36.5,high
2024-09-09 05:21:18,95,36.3,medium
2024-09-09 05:22:18,72,37.5,low
2024-09-09 05:23:18,90,36.6,low
2024-09-09 05:24:18,99,37.4,low
2024-09-09 05:25:18,77,37.4,medium
2024-09-09 05:26:18,94,36.7,high
2024-09-09 05:27:18,86,37.3,high
2024-09-09 05:28:18,62,37.1,low
2024-09-09 05:29:18,88,36.1,high
2024-09-09 05:30:18,61,36.9,medium
2024-09-09 05:31:18,89,36.1,low
2024-09-09 05:32:18,95,36.8,medium
2024-09-09 05:33:18,75,36.1,medium
2024-09-09 05:34:18,61,37.4,high
2024-09-09 05:35:18,74,37.3,high
2024-09-09 05:36:18,88,36.8,low
2024-09-09 05:37:18,97,37.4,high
2024-09-09 05:38:18,98,36.4,high
2024-09-09 05:39:18,97,37.0,medium
2024-09-09 05:40:18,61,36.9,high
2024-09-09 05:41:18,65,36.7,medium
2024-09-09 05:42:18,96,36.5,low
2024-09-09 05:43:18,74,36.2,medium
2024-09-09 05:44:18,76,36.9,high
2024-09-09 05:45:18,82,37.4,low
2024-09-09 05:46:18,65,36.7,medium
2024-09-09 05:47:18,83,37.0,medium
2024-09-09 05:48:18,71,37.4,medium
2024-09-09 05:49:18,62,37.0,low
2024-09-09 05:50:18,90,36.9,low
2024-09-09 05:51:18,69,36.3,low
2024-09-09 05:52:18,95,36.1,low
2024-09-09 05:53:18,73,36.4,high
2024-09-09 05:54:18,78,36.3,medium
2024-09-09 05:55:18,65,37.3,low
2024-09-09 05:56:18,97,37.4,high
2024-09-09 05:57:18,87,36.7,medium
2024-09-09 05:58:18,88,36.6,medium
2024-09-09 05:59:18,67,36.7,medium
2024-09-09 06:00:18,85,36.2,medium
2024-09-09 06:01:18,95,37.1,low
2024-09-09 06:02:18,100,36.3,high
2024-09-09 06:03:18,62,36.1,low
2024-09-09 06:04:18,99,36.1,high
2024-09-09 06:05:18,63,36.3,high
2024-09-09 06:06:18,80,36.8,high
2024-09-09 06:07:18,65,36.0,medium
2024-09-09 06:08:18,96,36.1,high
2024-09-09 06:09:18,83,36.4,medium
2024-09-09 06:10:18,91,37.0,high
2024-09-09 06:11:18,63,37.1,high
2024-09-09 06:12:18,100,36.9,medium
2024-09-09 06:13:18,63,37.5,medium
2024-09-09 06:14:18,92,36.7,low
2024-09-09 06:15:18,83,37.0,medium
2024-09-09 06:16:18,75,36.8,high
2024-09-09 06:17:18,94,37.4,medium
2024-09-09 06:18:18,72,37.1,low
2024-09-09 06:19:18,87,36.5,low
2024-09-09 06:20:18,73,36.5,medium
2024-09-09 06:21:18,77,37.0,low
2024-09-09 06:22:18,76,36.2,low
2024-09-09 06:23:18,91,36.0,low
2024-09-09 06:24:18,82,37.1,low
2024-09-09 06:25:18,68,36.6,high
2024-09-09 06:26:18,63,37.2,high
2024-09-09 06:27:18,100,36.5,high
2024-09-09 06:28:18,82,37.1,low
2024-09-09 06:29:18,66,36.2,low
2024-09-09 06:30:18,100,37.2,low
2024-09-09 06:31:18,65,37.5,low
2024-09-09 06:32:18,83,36.6,high
2024-09-09 06:33:18,91,36.5,medium
2024-09-09 06:34:18,73,37.0,medium
2024-09-09 06:35:18,88,36.6,medium
2024-09-09 06:36:18,80,36.7,high
2024-09-09 06:37:18,77,37.5,high
2024-09-09 06:38:18,87,36.2,low
2024-09-09 06:39:18,70,36.9,low
2024-09-09 06:40:18,63,37.4,high
2024-09-09 06:41:18,78,36.3,medium
2024-09-09 06:42:18,82,36.4,high
2024-09-09 06:43:18,69,37.0,high
2024-09-09 06:44:18,77,37.0,low
2024-09-09 06:45:18,95,37.1,low
2024-09-09 06:46:18,93,36.7,high
2024-09-09 06:47:18,99,36.6,high
2024-09-09 06:48:18,85,37.0,low
2024-09-09 06:49:18,85,37.4,low
2024-09-09 06:50:18,89,37.3,medium
2024-09-09 06:51:18,79,36.1,medium
2024-09-09 06:52:18,92,37.0,medium
2024-09-09 06:53:18,66,36.3,high
2024-09-09 06:54:18,73,37.0,medium
2024-09-09 06:55:18,86,36.7,medium
2024-09-09 06:56:18,90,36.8,low
2024-09-09 06:57:18,67,36.7,medium
2024-09-09 06:58:18,83,36.3,medium
2024-09-09 06:59:18,93,36.2,low
2024-09-09 07:00:18,100,36.7,medium
2024-09-09 07:01:18,76,37.1,low
2024-09-09 07:02:18,72,36.4,medium
2024-09-09 07:03:18,80,37.4,medium
2024-09-09 07:04:18,94,37.5,low
2024-09-09 07:05:18,84,36.7,low
2024-09-09 07:06:18,65,37.4,medium
2024-09-09 07:07:18,81,37.1,high
2024-09-09 07:08:18,65,36.4,medium
2024-09-09 07:09:18,98,36.0,high
2024-09-09 07:10:18,98,36.3,high
2024-09-09 07:11:18,88,36.1,medium
2024-09-09 07:12:18,83,37.1,low
2024-09-09 07:13:18,70,37.3,high
2024-09-09 07:14:18,99,36.4,high
2024-09-09 07:15:18,73,37.3,low
2024-09-09 07:16:18,96,36.6,low
2024-09-09 07:17:18,66,36.3,low
2024-09-09 07:18:18,85,36.5,medium
2024-09-09 07:19:18,67,36.6,medium
2024-09-09 07:20:18,74,37.4,low
2024-09-09 07:21:18,81,36.6,medium
2024-09-09 07:22:18,71,36.3,medium
2024-09-09 07:23:18,86,36.5,low
2024-09-09 07:24:18,67,37.4,low
2024-09-09 07:25:18,79,36.3,high
2024-09-09 07:26:18,74,36.4,medium
2024-09-09 07:27:18,87,36.7,high
2024-09-09 07:28:18,77,37.4,low
2024-09-09 07:29:18,70,37.5,low
2024-09-09 07:30:18,92,36.8,low
2024-09-09 07:31:18,76,36.3,low
2024-09-09 07:32:18,88,36.4,high
2024-09-09 07:33:18,74,36.5,high
2024-09-09 07:34:18,96,36.3,high
2024-09-09 07:35:18,75,36.7,high
2024-09-09 07:36:18,84,36.8,medium
2024-09-09 07:37:18,90,36.3,low
2024-09-09 07:38:18,87,36.1,medium
2024-09-09 07:39:18,60,37.0,medium
2024-09-09 07:40:18,92,37.1,low
2024-09-09 07:41:18,66,36.4,low
2024-09-09 07:42:18,73,36.0,low
2024-09-09 07:43:18,95,36.0,medium
2024-09-09 07:44:18,74,36.1,high
2024-09-09 07:45:18,73,37.0,medium
2024-09-09 07:46:18,92,36.7,medium
2024-09-09 07:47:18,85,36.3,high
2024-09-09 07:48:18,67,36.1,medium
2024-09-09 07:49:18,88,36.4,medium
2024-09-09 07:50:18,60,37.5,medium
2024-09-09 07:51:18,65,36.6,high
2024-09-09 07:52:18,75,36.9,medium
2024-09-09 07:53:18,80,36.7,medium
2024-09-09 07:54:18,83,36.7,low
2024-09-09 07:55:18,90,36.2,medium
2024-09-09 07:56:18,90,36.6,medium
2024-09-09 07:57:18,84,37.3,low
2024-09-09 07:58:18,63,36.8,low
2024-09-09 07:59:18,73,36.3,low
2024-09-09 08:00:18,92,37.4,high
2024-09-09 08:01:18,84,36.2,high
2024-09-09 08:02:18,71,36.5,high
2024-09-09 08:03:18,94,36.7,low
2024-09-09 08:04:18,77,36.9,low
2024-09-09 08:05:18,82,36.4,low
2024-09-09 08:06:18,75,36.5,medium
2024-09-09 08:07:18,79,36.5,low
2024-09-09 08:08:18,99,37.4,low
2024-09-09 08:09:18,93,37.1,high
2024-09-09 08:10:18,72,37.2,low
2024-09-09 08:11:18,98,37.3,medium
2024-09-09 08:12:18,97,37.2,low
2024-09-09 08:13:18,83,36.3,low
2024-09-09 08:14:18,92,36.8,medium
2024-09-09 08:15:18,87,37.1,low
2024-09-09 08:16:18,92,37.3,high
2024-09-09 08:17:18,60,36.5,medium
2024-09-09 08:18:18,69,37.3,low
2024-09-09 08:19:18,94,37.5,high
2024-09-09 08:20:18,97,36.7,low
2024-09-09 08:21:18,60,36.5,low
2024-09-09 08:22:18,84,37.3,low
2024-09-09 08:23:18,94,37.1,high
2024-09-09 08:24:18,69,36.4,low
2024-09-09 08:25:18,79,36.5,high
2024-09-09 08:26:18,84,37.0,low
2024-09-09 08:27:18,84,37.3,high
2024-09-09 08:28:18,68,37.3,high
2024-09-09 08:29:18,83,36.4,low
2024-09-09 08:30:18,80,36.9,high
2024-09-09 08:31:18,88,36.2,high
2024-09-09 08:32:18,77,36.1,medium
2024-09-09 08:33:18,94,36.6,low
2024-09-09 08:34:18,97,36.5,high
2024-09-09 08:35:18,84,36.8,low
2024-09-09 08:36:18,93,37.3,high
2024-09-09 08:37:18,95,37.2,low
2024-09-09 08:38:18,81,36.6,medium
2024-09-09 08:39:18,82,36.2,medium
2024-09-09 08:40:18,100,36.0,medium
2024-09-09 08:41:18,70,36.7,low
2024-09-09 08:42:18,96,36.9,low
2024-09-09 08:43:18,60,36.6,medium
2024-09-09 08:44:18,99,37.4,medium
2024-09-09 08:45:18,61,36.4,medium
2024-09-09 08:46:18,75,36.7,high
2024-09-09 08:47:18,89,36.7,low
2024-09-09 08:48:18,74,36.3,medium
2024-09-09 08:49:18,96,36.5,high
2024-09-09 08:50:18,67,36.1,low
2024-09-09 08:51:18,90,36.5,medium
2024-09-09 08:52:18,95,37.4,medium
2024-09-09 08:53:18,81,37.1,low
2024-09-09 08:54:18,85,36.9,high
2024-09-09 08:55:18,67,37.3,low
2024-09-09 08:56:18,89,37.0,low
2024-09-09 08:57:18,71,37.4,medium
2024-09-09 08:58:18,64,36.1,medium
2024-09-09 08:59:18,74,36.8,low
2024-09-09 09:00:18,88,37.3,low
2024-09-09 09:01:18,79,36.9,medium
2024-09-09 09:02:18,82,36.6,medium
2024-09-09 09:03:18,89,37.5,high
2024-09-09 09:04:18,77,36.6,low
2024-09-09 09:05:18,68,37.2,high
2024-09-09 09:06:18,79,36.7,low
2024-09-09 09:07:18,83,37.1,low
2024-09-09 09:08:18,65,36.3,medium
